/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M1_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M1_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M2_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M2_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M3_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M3_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M4_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M4_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M5_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M5_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M6_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M6_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M7_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M7_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M8_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M8_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M8_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M9_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M9_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M9_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M10_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M10_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M10_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M15_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M15_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M15_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M20_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M20_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M20_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M25_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M25_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M25_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2022preEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M30_Photon_scale_up/2022preEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M30_2022preEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M30_Photon_scale_down/2022preEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2022postEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M1_Photon_scale_up/2022postEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2022postEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M1_Photon_scale_down/2022postEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2022postEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M2_Photon_scale_up/2022postEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2022postEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M2_Photon_scale_down/2022postEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2022postEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M3_Photon_scale_up/2022postEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2022postEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M3_Photon_scale_down/2022postEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2022postEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M4_Photon_scale_up/2022postEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2022postEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M4_Photon_scale_down/2022postEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2022postEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M5_Photon_scale_up/2022postEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2022postEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M5_Photon_scale_down/2022postEE.root	Photon_scale_down	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2022postEE/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M6_Photon_scale_up/2022postEE.root	Photon_scale_up	1
/eos/home-p/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2022postEE/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_mergedBDT/mA_M6_Photon_scale_down/2022postEE.root	Photon_scale_down	1
