/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M3_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Muon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Muon_smear_down/2024.root	Muon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M4_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M4_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M5_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M5_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Muon_smear_up/2024.root	Muon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Photon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Photon_scale_up/2024.root	Photon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Photon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Photon_smear_up/2024.root	Photon_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_FNUF_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_FNUF_down/2024.root	FNUF_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Material_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Material_down/2024.root	Material_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Electron_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Electron_scale_down/2024.root	Electron_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Electron_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Electron_smear_down/2024.root	Electron_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Muon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Muon_scale_down/2024.root	Muon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Photon_scale_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Photon_scale_down/2024.root	Photon_scale_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M6_2024/merged_Photon_smear_down.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M6_Photon_smear_down/2024.root	Photon_smear_down	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_FNUF_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_FNUF_up/2024.root	FNUF_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Material_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Material_up/2024.root	Material_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Electron_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Electron_scale_up/2024.root	Electron_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Electron_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Electron_smear_up/2024.root	Electron_smear_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Muon_scale_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Muon_scale_up/2024.root	Muon_scale_up	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M7_2024/merged_Muon_smear_up.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_scored_nominal/mA_M7_Muon_smear_up/2024.root	Muon_smear_up	1
