/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M1/2022preEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M1/2022postEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M1/2023preBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M1/2023postBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M1_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M1/2024.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M2/2022preEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M2/2022postEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M2/2023preBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M2/2023postBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M2_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M2/2024.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M3/2022preEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M3/2022postEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M3/2023preBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M3/2023postBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Sig_MC/mA_M3_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/mA_M3/2024.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to50_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYGto2LG_10to50/2022preEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_50to100_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYGto2LG_50to100/2022preEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to50_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYGto2LG_10to50/2022postEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_50to100_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYGto2LG_50to100/2022postEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to100_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYGto2LG_10to100/2023preBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to100_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYGto2LG_10to100/2023postBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYGto2LG_10to100_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYGto2LG_10to100/2024.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2022preEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYJetsToLL/2022preEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2022postEE/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYJetsToLL/2022postEE.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2023preBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYJetsToLL/2023preBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsToLL_2023postBPix/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYJetsToLL/2023postBPix.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsTo2E_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYJetsTo2E/2024.root	nominal	1
/eos/project/h/htozg-dy-privatemc/pelai/HZa/parquet_DNA/Bkg_MC/DYJetsTo2Mu_2024/merged_nominal.parquet	/eos/home-p/pelai/HZa/root_P2Root/run3_bdt_inputs_nominal/DYJetsTo2Mu/2024.root	nominal	1
